measure_id,measure_name,location_id,location_name,sex_id,sex_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,age_name
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,16850.010465823536,17348.79398349321,16351.962669074765,75+
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,16654.652305712752,17013.437314707422,16311.801164267532,75+
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,20387.540241906212,20828.324973744853,19936.515119791417,75+
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,18307.284755494096,18818.081868931586,17830.24476740066,75+
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,22385.562225714602,23056.989902151658,21736.91194525066,75+
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,14143.23177414849,14330.759212325322,13967.680029142835,75+
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,17419.672333194725,17693.033165819837,17161.73013438041,75+
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,25885.771770602114,26457.799444192664,25334.809740614466,75+
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,32640.422014472864,33400.703982956555,31896.625203600513,75+
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,18416.591423111488,18828.002349565944,18040.173646885498,75+
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,23634.10608961068,24115.373656655887,23108.50568060527,75+
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,10016.95072921616,10633.2137169322,9394.476141803098,75+
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,11962.334645688323,12844.534472362959,11164.745595576125,75+
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,76716.7840574941,78745.52058335903,74767.6621989356,75+
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,83929.34876996293,86517.65996790065,81587.56853337248,75+
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,194315.97908918833,197977.31272631668,190667.60713809868,75+
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,215785.29592114748,220254.3259535532,211095.80935637574,75+
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,143654.55068318557,146756.5036620888,140529.90266804944,75+
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,157926.1472103271,161306.760317464,154275.39172492185,75+
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,126065.57312205943,129548.09114955331,122513.89510186156,75+
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,132979.1515830875,137328.12471773295,128703.53203903211,75+
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,153538.66240200898,157017.38627121193,150179.6769352695,75+
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,160207.29584776144,163997.85018153174,156340.96373636005,75+
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,163470.15730490343,168335.41163344658,158926.51611027837,75+
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,172361.50641786898,177998.12822729372,166846.93706138106,75+
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,128203.11202166702,130004.70168806743,126497.01662751535,75+
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,136310.7534349266,138646.44718363648,134109.68967001175,75+
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,229576.92995102762,234999.5463540273,224369.45684450638,75+
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,247683.963744468,254021.09400573222,241412.26393648735,75+
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,162222.92584213073,166128.20759852335,158688.60325942378,75+
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,179616.00799699783,183655.50872324343,175253.67811352338,75+
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,93703.82067271645,99818.0453371012,87511.0246566161,75+
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,95516.98455822832,103171.49287536374,88632.12529967815,75+
